---------------------------------------------
SLURM job ID:        4859301
SLURM job node list: lrdn4818
hostname:            lrdn4818.leonardo.local
DATE:                Fri May 31 18:37:31 CEST 2024
---------------------------------------------
Loading openmpi/4.1.6--nvhpc--23.11
  Loading requirement: nvhpc/23.11
/usr/bin/ld: warning: libhwloc.so.15, needed by /leonardo/prod/opt/libraries/openmpi/4.1.6/nvhpc--23.11/lib/libmpi.so, may conflict with libhwloc.so.0


============================================
Rank 0: Exploring topology
Rank 0: Number of NUMA nodes: 8
Rank 0: Number of sockets: 2
Rank 0: Total number of cores: 112
Rank 0: NUMA node #0 has 14 cores
  Rank 0:	 CPU 0 	NUMA region 0	 socket -1
  Rank 0:	 CPU 105 	NUMA region 7	 socket -1
  Rank 0:	 CPU 106 	NUMA region 7	 socket -1
  Rank 0:	 CPU 107 	NUMA region 7	 socket -1
  Rank 0:	 CPU 108 	NUMA region 7	 socket -1
  Rank 0:	 CPU 109 	NUMA region 7	 socket -1
  Rank 0:	 CPU 110 	NUMA region 7	 socket -1
  Rank 0:	 CPU 111 	NUMA region 7	 socket -1
.........................
   DONE!
  ended at Fri May 31 18:37:32 CEST 2024
...........................
